order_book_id,date,limit_up,num_trades,close,high,volume,limit_down,open,low,total_turnover,turnover_rate
603801.XSHG,2019-04-18,40.6598,6691.0,37.0139,38.347,2487557.0,33.2671,36.9432,36.5999,92244664.0,2.9889
603801.XSHG,2019-04-19,40.7204,4736.0,36.7615,37.0543,1651487.0,33.3176,37.0139,36.004,59683203.0,1.9844
603801.XSHG,2019-04-22,40.4376,6711.0,35.4182,36.9432,3208200.0,33.0853,36.8624,34.7012,112923780.0,3.8548
603801.XSHG,2019-04-23,38.9631,4684.0,35.0143,35.9232,1550438.0,31.8734,35.6808,34.8426,54334768.0,1.8629
603801.XSHG,2019-04-24,38.5187,3466.0,35.4182,35.701,1268248.0,31.5098,35.0345,34.3578,44009539.0,1.5239
603801.XSHG,2019-04-25,38.9631,3934.0,34.3275,35.701,1407518.0,31.8734,35.1456,34.1861,49016720.0,1.6912
603801.XSHG,2019-04-26,37.7613,5109.0,33.9134,34.5396,2399224.0,30.8938,34.0952,33.1661,79831765.0,2.8828
603801.XSHG,2019-04-29,37.3068,5748.0,32.8025,33.8933,2248859.0,30.5201,33.8933,32.5803,73748236.0,2.7021
603801.XSHG,2019-04-30,36.0848,3876.0,33.1459,33.7923,1689832.0,29.5203,32.2673,32.0754,55488847.0,2.0304
603801.XSHG,2019-05-06,36.4585,4552.0,29.8333,32.6813,1701161.0,29.8333,31.9946,29.8333,52384429.0,2.044
603801.XSHG,2019-05-07,32.8126,4353.0,30.0353,30.3989,1628924.0,26.854,29.5909,29.086,47984582.0,1.9572
603801.XSHG,2019-05-08,33.0348,5483.0,30.1767,31.015,1870332.0,27.0358,29.3688,28.985,56005063.0,2.2473
603801.XSHG,2019-05-09,33.1964,3261.0,29.9545,30.5706,1126215.0,27.157,30.1565,29.6717,33515076.0,1.3532
603801.XSHG,2019-05-10,32.954,5320.0,30.6211,31.0755,2849409.0,26.955,30.3989,29.4395,85329909.0,3.4237
603801.XSHG,2019-05-13,33.6812,3787.0,30.106,30.5807,1365600.0,27.561,30.4898,29.9444,40898411.0,1.6408
603801.XSHG,2019-05-14,33.1156,4876.0,29.5909,30.3686,1634300.0,27.0964,29.5304,29.3385,48267234.0,1.9637
603801.XSHG,2019-05-15,32.55,7428.0,31.1563,31.7926,2778951.0,26.6319,30.3585,29.8131,85413094.0,3.3391
603801.XSHG,2019-05-16,34.277,8834.0,31.0856,31.9845,3338152.0,28.0458,30.9342,30.7019,103342698.0,4.011
603801.XSHG,2019-05-17,34.1962,6786.0,29.187,31.2775,2843899.0,27.9751,31.0755,29.0355,83988881.0,3.4171
603801.XSHG,2019-05-20,32.1057,7337.0,28.9547,29.187,2416697.0,26.2683,29.187,27.662,67592684.0,2.9038
603801.XSHG,2019-05-21,31.7586,4491.0,29.6521,30.3494,1421072.1429,25.9764,28.5624,27.8941,40357025.0,1.7173
603801.XSHG,2019-05-22,32.6158,6194.0,29.0564,30.0588,1908539.2857,26.6883,28.9838,28.7658,54036376.0,2.3064
603801.XSHG,2019-05-23,31.962,4589.0,27.9668,28.8821,1217353.5714,26.1508,28.853,27.8651,33299499.0,1.4711
603801.XSHG,2019-05-24,30.7707,2983.0,27.7924,28.1266,747732.8571,25.1774,27.7198,27.4874,20040214.0,0.9036
603801.XSHG,2019-05-27,30.5673,3229.0,28.577,28.9111,1112618.5714,25.0176,27.6036,27.6036,30443415.0,1.3446
603801.XSHG,2019-05-28,31.439,2770.0,28.4607,29.0273,814097.8571,25.7149,28.5189,28.3445,22548761.0,0.9838
603801.XSHG,2019-05-29,31.3083,2406.0,28.4462,28.8675,709435.7143,25.6132,28.6206,28.3736,19583083.0,0.8573
603801.XSHG,2019-05-30,31.2937,4886.0,27.5891,28.5043,1580749.2857,25.5987,28.4462,27.1968,41978678.0,1.9103
603801.XSHG,2019-05-31,30.3494,5200.0,27.5745,28.0104,1309403.5714,24.8287,27.6036,27.1677,34833632.0,1.5824
603801.XSHG,2019-06-03,30.3349,6058.0,26.5285,27.9668,1822207.8571,24.8142,27.4728,26.1508,46857793.0,2.2021
603801.XSHG,2019-06-04,29.1872,4909.0,26.4123,26.7028,1109320.0,23.8698,26.4123,26.1798,28289987.0,1.3406
603801.XSHG,2019-06-05,29.0564,3359.0,26.0781,26.8045,832949.2857,23.7681,26.543,26.0055,21244977.0,1.0066
603801.XSHG,2019-06-06,28.6932,5342.0,25.6859,26.4123,1293042.8571,23.4776,26.4123,25.1774,31991750.0,1.5626
603801.XSHG,2019-06-10,28.2573,4397.0,25.5987,25.9909,1210401.4286,23.1144,25.6859,25.2791,29900377.0,1.4627
603801.XSHG,2019-06-11,28.1557,4774.0,26.6011,26.6738,1731849.2857,23.0417,25.5406,25.5406,43811028.0,2.0929
603801.XSHG,2019-06-12,29.2598,4086.0,26.2379,26.7609,1115118.5714,23.9425,26.6302,26.1798,28446937.0,1.3476
603801.XSHG,2019-06-13,28.8675,6394.0,27.7053,28.0685,2428365.0,23.6083,26.6157,26.6157,64134879.0,2.9346
603801.XSHG,2019-06-14,30.4802,4804.0,27.2694,27.8941,1317235.0,24.9304,27.807,27.1096,34931645.0,1.6198
603801.XSHG,2019-06-17,30.0007,5238.0,27.6036,27.8941,1637719.2857,24.5381,27.3275,26.8045,43489315.0,2.0139
603801.XSHG,2019-06-18,30.3639,3999.0,28.2719,28.2719,1514692.8571,24.8432,27.6036,27.3711,40923019.0,1.8626
603801.XSHG,2019-06-19,31.1049,4214.0,28.0685,29.4922,1671410.0,25.4389,29.0564,28.0249,45819357.0,2.0553
603801.XSHG,2019-06-20,30.8724,3573.0,28.4753,28.7077,1374162.1429,25.2645,28.1266,27.8651,37536420.0,1.6898
603801.XSHG,2019-06-21,31.3228,4059.0,28.9838,29.2743,1573390.7143,25.6277,28.4753,28.4753,43965443.0,1.9348
603801.XSHG,2019-06-24,31.8894,3997.0,29.0855,29.2598,1366079.2857,26.0926,28.9983,28.5479,38024562.0,1.6799
603801.XSHG,2019-06-25,31.9911,5693.0,28.359,29.0419,2807941.4286,26.1798,28.9402,27.6181,76138449.0,3.4529
603801.XSHG,2019-06-26,31.192,6399.0,29.2017,29.3179,2003402.8571,25.526,28.3155,27.9087,56007744.0,2.4636
603801.XSHG,2019-06-27,32.1219,6479.0,29.0564,29.4922,1853258.5714,26.2815,29.4922,28.8094,51943992.0,2.279
603801.XSHG,2019-06-28,31.962,4323.0,28.7077,29.1145,1334885.0,26.1508,28.9256,28.2573,36984379.0,1.6415
603801.XSHG,2019-07-01,31.5843,3999.0,29.9281,29.9862,1960245.7143,25.8311,29.2017,29.1436,55882136.0,2.4105
603801.XSHG,2019-07-02,32.9209,2707.0,29.5649,29.9717,872870.0,26.9353,29.899,29.3905,24895801.0,1.0734
603801.XSHG,2019-07-03,32.5286,3291.0,29.2017,29.5794,1020530.7143,26.6157,29.5794,28.9547,28669376.0,1.2549
603801.XSHG,2019-07-04,32.1219,3311.0,29.1726,29.4196,1139827.8571,26.2815,29.347,28.6787,31961972.0,1.4016
603801.XSHG,2019-07-05,32.0928,3900.0,29.2889,29.4487,1036926.4286,26.2525,29.1872,28.7804,29130991.0,1.2751
603801.XSHG,2019-07-08,32.2235,4017.0,28.2428,29.2889,1060857.8571,26.3542,29.2743,27.6907,29029869.0,1.3045
603801.XSHG,2019-07-09,31.0613,4137.0,28.2428,28.7223,899909.2857,25.4244,27.807,27.807,24557666.0,1.1066
603801.XSHG,2019-07-10,31.0613,4098.0,27.8506,28.4607,706828.5714,25.4244,28.2428,27.6326,19075532.0,0.8692
603801.XSHG,2019-07-11,30.64,2528.0,27.6907,28.2283,650434.2857,25.0611,27.8941,27.4292,17436521.0,0.7998
603801.XSHG,2019-07-12,30.4656,2238.0,27.6036,27.7198,658120.0,24.9159,27.7198,27.1241,17402145.0,0.8093
603801.XSHG,2019-07-15,30.3639,2523.0,27.6762,27.8215,693485.7143,24.8432,27.56,26.8772,18295678.0,0.8528
603801.XSHG,2019-07-16,30.4511,1762.0,27.3857,27.7053,502432.1429,24.9159,27.5891,27.313,13272480.0,0.6178
603801.XSHG,2019-07-17,30.1315,2252.0,27.0951,27.3857,672403.5714,24.6544,27.3857,26.9934,17606062.0,0.8269
603801.XSHG,2019-07-18,29.8119,2763.0,26.3396,27.066,742628.5714,24.3928,26.9934,26.2525,18980868.0,0.9132
603801.XSHG,2019-07-19,28.9692,1881.0,26.3687,26.8045,505257.1429,23.71,26.3396,26.3251,12925663.0,0.6213
603801.XSHG,2019-07-22,29.0128,2732.0,25.7294,26.5721,702520.7143,23.7391,26.4123,25.5696,17561749.0,0.8639
603801.XSHG,2019-07-23,28.3009,2485.0,26.1653,26.267,611455.7143,23.158,25.7294,25.4389,15224346.0,0.7519
603801.XSHG,2019-07-24,28.7804,2664.0,26.7464,27.0079,703964.2857,23.5502,26.2815,25.9619,18056064.0,0.8657
603801.XSHG,2019-07-25,29.4196,2476.0,26.9353,26.9498,689155.7143,24.0732,26.7319,26.3977,17787423.0,0.8475
603801.XSHG,2019-07-26,29.623,2845.0,27.2404,27.4438,681252.8571,24.2476,26.8481,26.6157,17813457.0,0.8377
603801.XSHG,2019-07-29,29.9717,1989.0,27.3275,27.4292,405695.0,24.5236,27.1968,27.0806,10657544.0,0.4989
603801.XSHG,2019-07-30,30.0588,3815.0,27.8941,28.1121,961847.1429,24.5962,27.4002,27.313,25857502.0,1.1828
603801.XSHG,2019-07-31,30.6836,2590.0,27.807,28.083,586632.8571,25.1047,27.6036,27.5164,15712850.0,0.7214
603801.XSHG,2019-08-01,30.5819,3380.0,27.2404,27.9087,825839.2857,25.0321,27.6617,27.037,21783287.0,1.0155
603801.XSHG,2019-08-02,29.9717,3804.0,27.4292,27.5891,832002.1429,24.5236,26.3832,26.3832,21881282.0,1.0231
603801.XSHG,2019-08-05,30.1751,5027.0,26.2379,27.5309,1052920.0,24.6834,27.4292,26.1217,26983975.0,1.2948
603801.XSHG,2019-08-06,28.8675,6334.0,25.8602,25.9909,1648766.4286,23.6083,25.8457,24.3347,40135069.0,2.0275
603801.XSHG,2019-08-07,28.4462,4370.0,25.3517,26.0055,948664.2857,23.2742,25.7004,24.9885,23219467.0,1.1666
603801.XSHG,2019-08-08,27.8941,2961.0,25.4389,25.5406,561258.5714,22.8238,25.2355,25.0757,13698183.0,0.6902
603801.XSHG,2019-08-09,27.9813,2231.0,25.4679,25.8166,618041.4286,22.8964,25.2936,24.8432,15079169.0,0.76
603801.XSHG,2019-08-12,28.0104,2889.0,25.9909,26.02,707572.1429,22.9255,25.3953,25.0466,17423899.0,0.8701
603801.XSHG,2019-08-13,28.5915,1491.0,25.6859,25.9619,345400.0,23.3904,25.8457,25.4389,8555420.0,0.4247
603801.XSHG,2019-08-14,28.2573,2515.0,25.9328,26.3832,569942.8571,23.1144,26.0055,25.9038,14361504.0,0.7009
603801.XSHG,2019-08-15,28.5334,1562.0,26.02,26.1072,401271.4286,23.3468,25.3808,24.9885,9930179.0,0.4934
603801.XSHG,2019-08-16,28.6206,2718.0,26.4704,26.8626,681722.1429,23.4195,26.0055,25.8747,17445453.0,0.8383
603801.XSHG,2019-08-19,29.1145,2104.0,27.2694,27.3857,707600.7143,23.8262,26.7174,26.7174,18473288.0,0.8701
603801.XSHG,2019-08-20,30.0007,2919.0,27.836,27.9087,978188.5714,24.5381,27.1532,27.1096,26013187.0,1.2029
603801.XSHG,2019-08-21,30.6254,1747.0,27.4292,28.0394,553546.4286,25.0466,27.836,27.4292,14735279.0,0.6807
603801.XSHG,2019-08-22,30.1751,2548.0,27.8941,27.9232,718890.0,24.6834,27.7198,27.5164,19242312.0,0.884
603801.XSHG,2019-08-23,30.6836,1671.0,27.6762,27.9958,329457.1429,25.1047,27.9958,27.5309,8814376.0,0.4051
603801.XSHG,2019-08-26,30.4511,2463.0,27.4292,27.5745,669782.1429,24.9159,27.1241,26.8772,17561133.0,0.8236
603801.XSHG,2019-08-27,30.1751,5166.0,29.1726,29.2017,1549649.2857,24.6834,27.4292,27.4292,42637128.0,1.9056
603801.XSHG,2019-08-28,32.0928,4351.0,28.7949,30.0007,1414514.2857,26.2525,29.7828,28.6496,39758820.0,1.7094
603801.XSHG,2019-08-29,31.6715,2995.0,28.853,29.4487,726755.0,25.9183,28.7368,28.7368,20352177.0,0.8783
603801.XSHG,2019-08-30,31.7441,3807.0,28.5624,29.347,857635.0,25.9619,28.8966,28.4172,23829694.0,1.0364
603801.XSHG,2019-09-02,31.4245,3866.0,29.1726,29.3324,1169214.2857,25.7004,28.6496,28.3445,32785999.0,1.413
603801.XSHG,2019-09-03,32.0928,2672.0,29.1145,29.376,657014.2857,26.2525,29.3034,28.8094,18430885.0,0.794
603801.XSHG,2019-09-04,32.0202,3562.0,29.4341,29.4777,1212561.4286,26.2089,29.0128,28.6496,34010991.0,1.4653
603801.XSHG,2019-09-05,32.3834,3060.0,29.2598,29.8264,1151166.4286,26.4849,29.4196,29.2453,32785490.0,1.3912
603801.XSHG,2019-09-06,32.18,3960.0,30.4075,30.7998,1637497.1429,26.3396,29.5358,29.3324,47589203.0,1.9789
603801.XSHG,2019-09-09,33.4439,3199.0,30.3058,30.8724,1030605.7143,27.3711,30.7998,30.0734,30085401.0,1.2455
603801.XSHG,2019-09-10,33.3422,3424.0,30.6109,30.8143,1169470.0,27.2694,30.2187,29.8555,34255719.0,1.4133
603801.XSHG,2019-09-11,33.6764,2948.0,30.0007,30.8724,937259.2857,27.5455,30.64,29.87,27297589.0,1.1327
603801.XSHG,2019-09-12,33.0081,2315.0,30.1024,30.4656,597637.8571,27.0079,30.0007,29.9281,17411687.0,0.7222
603801.XSHG,2019-09-16,33.1098,3028.0,29.899,30.4656,782757.1429,27.0951,30.4221,29.7102,22682402.0,0.9459
603801.XSHG,2019-09-17,32.8918,4249.0,28.9111,30.0734,1139528.5714,26.9062,29.9281,28.5624,31900364.0,1.3771
603801.XSHG,2019-09-18,31.8022,2832.0,28.7513,29.4777,638228.5714,26.02,28.8821,28.577,17781708.0,0.7713
603801.XSHG,2019-09-19,31.6279,2670.0,29.2598,29.3034,661275.0,25.8747,28.7513,28.7368,18529884.0,0.7991
603801.XSHG,2019-09-20,32.18,4678.0,29.9426,30.2768,1202300.0,26.3396,29.2743,29.2017,34630749.0,1.4529
603801.XSHG,2019-09-23,32.9354,2447.0,29.376,30.0153,702910.7143,26.9498,29.6956,28.9256,19835747.0,0.8494
603801.XSHG,2019-09-24,32.3107,3642.0,29.1,30.0007,733716.4286,26.4413,29.347,28.9692,20797770.0,0.8867
603801.XSHG,2019-09-25,32.0056,2885.0,28.5334,29.2598,659457.1429,26.1943,29.0855,28.5334,18300291.0,0.7969
603801.XSHG,2019-09-26,31.3809,3530.0,27.9232,28.9547,939258.5714,25.6859,28.6932,27.6181,25610178.0,1.1351
603801.XSHG,2019-09-27,30.7126,3287.0,28.9111,29.2307,864390.7143,25.1338,28.083,27.7924,23839308.0,1.0446
603801.XSHG,2019-09-30,31.8022,2049.0,28.5189,29.0564,470480.0,26.02,28.9547,28.359,12998253.0,0.5686
603801.XSHG,2019-10-08,31.3664,4804.0,28.3155,28.853,829159.2857,25.6713,28.7513,27.0806,22500790.0,1.002
603801.XSHG,2019-10-09,31.1485,5436.0,28.9838,29.5504,1077023.5714,25.4825,27.9668,27.9668,30068452.0,1.3016
603801.XSHG,2019-10-10,31.8894,3129.0,28.9838,29.347,742571.4286,26.0926,28.8821,28.5915,20734196.0,0.8974
603801.XSHG,2019-10-11,31.8894,2657.0,29.1,29.347,480012.8571,26.0926,29.1145,28.7949,13451467.0,0.5801
603801.XSHG,2019-10-14,32.0056,4710.0,28.9111,29.5358,1247908.5714,26.1943,29.376,28.7804,34888299.0,1.5081
603801.XSHG,2019-10-15,31.8022,3377.0,28.4898,28.9838,689328.5714,26.02,28.8821,28.3445,18975940.0,0.833
603801.XSHG,2019-10-16,31.3373,1769.0,28.5189,28.8821,444166.4286,25.6423,28.5334,28.33,12222547.0,0.5368
603801.XSHG,2019-10-17,31.3664,4317.0,28.606,29.2307,1000543.5714,25.6713,28.6641,28.3736,27774779.0,1.2091
603801.XSHG,2019-10-18,31.4681,4227.0,28.4026,28.853,825177.1429,25.744,28.7513,27.8215,22543295.0,0.9972
603801.XSHG,2019-10-21,31.2502,3727.0,27.9813,28.5479,875172.8571,25.5696,28.5479,26.6592,23342770.0,1.0576
603801.XSHG,2019-10-22,30.7853,3238.0,28.0104,28.6787,806014.2857,25.1774,27.8941,27.7779,21857106.0,0.974
603801.XSHG,2019-10-23,30.8143,3784.0,28.5334,28.8675,722228.5714,25.2064,28.1411,28.0394,19811705.0,0.8728
603801.XSHG,2019-10-24,31.3809,2685.0,28.9838,28.9983,693682.8571,25.6859,28.2719,28.1847,19184414.0,0.8383
603801.XSHG,2019-10-25,31.8894,3398.0,29.2162,29.4632,655790.7143,26.0926,28.7804,28.4753,18378442.0,0.7925
603801.XSHG,2019-10-28,32.1364,3224.0,29.1872,29.5068,698999.2857,26.296,29.2307,29.0128,19691967.0,0.8447
603801.XSHG,2019-10-29,32.1073,3395.0,28.6641,29.3034,728172.8571,26.267,29.2017,28.6641,20269087.0,0.88
603801.XSHG,2019-10-30,31.5262,7276.0,29.9281,30.3349,2011422.8571,25.8021,28.7223,28.5043,57507357.0,2.4307
603801.XSHG,2019-10-31,32.9209,7563.0,28.7223,30.4366,1905890.0,26.9353,29.6956,28.5043,53976739.0,2.3032
603801.XSHG,2019-11-01,31.5988,7813.0,28.4462,28.5043,2149470.0,25.8457,28.2138,27.6036,58013595.0,2.5976
603801.XSHG,2019-11-04,31.2937,5879.0,28.9983,28.9983,1426033.5714,25.5987,28.4462,28.1266,39257026.0,1.7233
603801.XSHG,2019-11-05,31.9039,5965.0,31.9039,31.9039,3145107.1429,26.0926,28.9983,28.9111,93528778.0,3.8008
603801.XSHG,2019-11-06,35.1001,25430.0,31.5262,35.042,8820314.2857,28.7077,33.1679,31.4245,281158248.0,10.6591
603801.XSHG,2019-11-07,34.6788,14337.0,31.5698,32.5432,4937338.5714,28.3736,31.1485,30.9741,150672004.0,5.9666
603801.XSHG,2019-11-08,34.7224,13673.0,32.1509,32.3834,4514995.7143,28.4172,31.2356,31.2356,138661222.0,5.4562
603801.XSHG,2019-11-11,35.3616,12411.0,30.4947,31.686,3973957.8571,28.9402,31.686,29.8264,117550913.0,4.8024
603801.XSHG,2019-11-12,33.5456,7690.0,29.6521,30.4947,3385337.1429,27.4438,30.0879,29.4922,97290494.0,4.0911
603801.XSHG,2019-11-13,32.6158,4483.0,29.2743,30.0298,2054828.5714,26.6883,29.4196,29.0564,58390656.0,2.4832
603801.XSHG,2019-11-14,32.209,4494.0,29.1726,29.5649,2040203.5714,26.3542,29.4922,29.0855,57527682.0,2.4655
603801.XSHG,2019-11-15,32.0928,5882.0,28.33,29.2743,2165365.0,26.2525,29.1726,28.2573,59777397.0,2.6168
603801.XSHG,2019-11-18,31.163,4984.0,28.9547,29.0273,1902495.7143,25.497,28.4462,27.8941,52574370.0,2.2991
603801.XSHG,2019-11-19,31.8458,4393.0,29.5213,29.7538,1626482.8571,26.0636,28.9111,28.7949,46109108.0,1.9656
603801.XSHG,2019-11-20,32.4705,4803.0,28.7368,29.7247,1866066.4286,26.5721,29.3905,28.5624,52192325.0,2.2551
603801.XSHG,2019-11-21,31.6134,2914.0,28.7804,28.7804,764687.8571,25.8602,28.7368,28.2719,21071073.0,0.9241
603801.XSHG,2019-11-22,31.6569,3361.0,28.4753,29.1581,1282820.7143,25.9038,28.7804,28.1557,35305826.0,1.5503
603801.XSHG,2019-11-25,31.3228,3089.0,27.9668,28.5334,1011938.5714,25.6277,28.5334,27.6036,27295309.0,1.2229
603801.XSHG,2019-11-26,30.7707,3053.0,28.083,28.3445,803040.0,25.1774,28.2138,27.7924,21721036.0,0.9705
603801.XSHG,2019-11-27,30.887,2551.0,27.807,28.2573,944922.1429,25.2791,28.1121,27.7634,25415786.0,1.1419
603801.XSHG,2019-11-28,30.5819,4377.0,27.0951,27.8215,1407912.1429,25.0321,27.8215,27.0225,37054871.0,1.7014
603801.XSHG,2019-11-29,29.8119,4232.0,26.8481,27.1968,1213815.0,24.3928,26.7174,26.4704,31375268.0,1.4669
603801.XSHG,2019-12-02,29.5358,3313.0,27.3857,27.5164,1081828.5714,24.1604,26.9062,26.8481,28428172.0,1.3074
603801.XSHG,2019-12-03,30.1315,3030.0,27.4583,27.5455,748780.7143,24.6544,27.1677,26.9498,19666544.0,0.9049
603801.XSHG,2019-12-04,30.2041,2090.0,27.0951,27.5309,545362.1429,24.7125,27.2985,27.066,14310769.0,0.6591
603801.XSHG,2019-12-05,29.8119,3139.0,27.313,27.4728,941514.2857,24.3928,27.4583,27.1096,24782981.0,1.1378
603801.XSHG,2019-12-06,30.0443,3743.0,27.6472,27.7634,963628.5714,24.5817,27.5309,27.2549,25507751.0,1.1645
603801.XSHG,2019-12-09,30.4075,4039.0,28.2428,28.5624,1316939.2857,24.8868,27.7779,27.6617,35681765.0,1.5915
603801.XSHG,2019-12-10,31.0613,3613.0,28.1992,28.3881,758985.0,25.4244,28.3445,28.0104,20609499.0,0.9172
603801.XSHG,2019-12-11,31.0177,2932.0,28.1411,28.4753,788840.0,25.3808,28.1557,27.9813,21463371.0,0.9533
603801.XSHG,2019-12-12,30.9596,2814.0,27.8796,28.33,941470.0,25.3227,28.1847,27.7924,25487597.0,1.1377
603801.XSHG,2019-12-13,30.669,4169.0,28.4607,28.7658,1363140.0,25.0902,28.359,28.1847,37410127.0,1.6473
603801.XSHG,2019-12-16,31.3083,5573.0,29.1436,29.1872,1928377.1429,25.6132,28.4898,28.2283,53398202.0,2.3304
603801.XSHG,2019-12-17,32.0637,11230.0,30.1605,30.3058,2934469.2857,26.2234,29.0128,28.7804,83826328.0,3.5862
603801.XSHG,2019-12-18,33.1824,8324.0,30.4511,31.163,3476620.7143,27.1387,30.1896,30.0298,102610460.0,4.2487
603801.XSHG,2019-12-19,33.502,6074.0,30.9451,31.2066,2185793.5714,27.4002,30.6981,30.5237,65158979.0,2.6712
603801.XSHG,2019-12-20,34.0396,6834.0,30.8724,31.4971,2261740.0,27.8506,31.4971,30.7417,67816295.0,2.764
603801.XSHG,2019-12-23,33.9669,6694.0,31.2647,31.8458,2584047.8571,27.7924,30.7998,30.7417,78055074.0,3.1579
603801.XSHG,2019-12-24,34.3882,4356.0,31.6279,31.7877,1479865.7143,28.1411,30.9741,30.3639,44821666.0,1.8085
603801.XSHG,2019-12-25,34.795,4558.0,31.0468,32.1364,1341165.0,28.4607,31.8168,30.8724,40529517.0,1.639
603801.XSHG,2019-12-26,34.1558,5466.0,31.163,31.686,1652868.5714,27.9377,30.8288,30.7853,49836560.0,2.0199
603801.XSHG,2019-12-27,34.2866,11179.0,32.0928,32.8918,3468784.2857,28.054,31.3083,31.1485,107132903.0,4.2391
603801.XSHG,2019-12-30,35.3035,8589.0,32.95,33.1243,2990082.8571,28.8821,31.5407,31.5262,93387360.0,3.6541
603801.XSHG,2019-12-31,36.2479,7894.0,33.8362,34.2575,3020178.5714,29.6521,32.95,32.18,95871502.0,3.6909
603801.XSHG,2020-01-02,37.2212,11995.0,34.6498,34.8386,4276246.4286,30.4511,33.4003,33.0226,139492726.0,5.2259
603801.XSHG,2020-01-03,38.122,7373.0,34.9694,35.9864,2771375.0,31.192,34.5771,33.8798,93374620.0,3.3868
603801.XSHG,2020-01-06,38.4707,5651.0,34.3156,35.4343,2144965.7143,31.4681,34.5481,33.9379,71366616.0,2.6213
603801.XSHG,2020-01-07,37.7443,5712.0,35.2599,35.8265,1902110.0,30.887,34.1413,34.0541,64309955.0,2.3245
603801.XSHG,2020-01-08,38.7903,5769.0,34.6643,35.5214,2036203.5714,31.7296,35.1582,34.1413,68362891.0,2.4884
603801.XSHG,2020-01-09,38.1365,4449.0,35.4052,35.5941,1406957.1429,31.192,34.9403,34.4318,47714078.0,1.7194
603801.XSHG,2020-01-10,38.9501,5333.0,36.2479,37.2939,1980437.8571,31.8603,35.5941,35.1292,69248216.0,2.4203
603801.XSHG,2020-01-13,39.8799,5976.0,35.5941,36.582,2123703.5714,32.6303,36.4077,34.2866,72258287.0,2.5953
603801.XSHG,2020-01-14,39.1535,7255.0,35.3035,35.8265,1998027.1429,32.0347,35.6522,34.6062,67544749.0,2.4418
603801.XSHG,2020-01-15,38.8339,6589.0,34.6933,35.1873,2170637.8571,31.7732,34.9548,34.1267,72118911.0,2.6527
603801.XSHG,2020-01-16,38.1656,8571.0,34.8967,36.6692,2377041.4286,31.2211,34.5916,34.5916,81378171.0,2.9049
603801.XSHG,2020-01-17,38.3835,8827.0,35.8847,36.4658,2578697.1429,31.41,34.8386,34.7515,89141056.0,3.1514
603801.XSHG,2020-01-20,39.4731,8213.0,35.7975,36.7999,2219666.4286,32.2962,35.8847,35.2164,76561283.0,2.7126
603801.XSHG,2020-01-21,39.3714,5880.0,35.5505,36.3931,1520618.5714,32.2235,35.7975,35.1728,52169521.0,1.8583
603801.XSHG,2020-01-22,39.1099,7866.0,34.5626,35.4779,2510889.2857,31.9911,35.289,33.4003,83172774.0,3.0685
603801.XSHG,2020-01-23,38.0203,9603.0,32.95,35.1437,2344973.5714,31.1049,33.8507,32.7175,76342286.0,2.8657
603801.XSHG,2020-02-03,36.2479,260.0,29.6521,29.6521,318785.7143,29.6521,29.6521,29.6521,9108983.0,0.3896
603801.XSHG,2020-02-04,32.6158,15227.0,27.9087,29.3179,5898975.7143,26.6883,26.8772,26.8772,157701568.0,7.209
603801.XSHG,2020-02-05,30.6981,10857.0,28.1121,28.6932,3214497.1429,25.1193,28.1121,27.8796,87450845.0,3.9284
603801.XSHG,2020-02-06,30.9305,8793.0,28.6496,28.7804,2518417.8571,25.3081,28.0975,27.8941,68864050.0,3.0777
603801.XSHG,2020-02-07,31.5117,7399.0,28.4607,28.5915,2344908.5714,25.7876,28.33,27.836,63638223.0,2.8657
603801.XSHG,2020-02-10,31.3083,6448.0,29.1726,29.2598,2090690.0,25.6132,28.3009,28.1266,57943405.0,2.555
603801.XSHG,2020-02-11,32.0928,9642.0,30.2187,31.0177,3290779.2857,26.2525,29.376,28.8385,95431742.0,4.0216
603801.XSHG,2020-02-12,33.2405,7618.0,30.4802,30.64,2576485.0,27.1968,30.2332,29.9862,75359215.0,3.1487
603801.XSHG,2020-02-13,33.5311,7018.0,30.3058,31.192,2387169.2857,27.4292,30.4366,30.1896,70657991.0,2.9173
603801.XSHG,2020-02-14,33.3422,5542.0,31.3228,31.4536,1931122.1429,27.2694,30.5092,30.3058,57637684.0,2.36
603801.XSHG,2020-02-17,34.4609,7701.0,32.3398,32.6739,2442179.2857,28.1847,31.3809,31.163,75730633.0,2.9845
603801.XSHG,2020-02-18,35.5796,6248.0,31.8168,32.5286,2041357.1429,29.1,32.4996,31.5262,62655669.0,2.4947
603801.XSHG,2020-02-19,34.9984,5199.0,31.3519,31.933,1570485.7143,28.6351,31.7296,31.2647,47699395.0,1.9193
603801.XSHG,2020-02-20,34.4899,6416.0,32.1364,32.2817,1597213.5714,28.2138,31.6134,31.3809,49019972.0,1.9519
603801.XSHG,2020-02-21,35.3471,4810.0,32.0637,32.5141,1764223.5714,28.9256,32.1364,31.7732,54687678.0,2.156
603801.XSHG,2020-02-24,35.2745,6118.0,31.5407,32.18,2288729.2857,28.853,31.9185,31.1339,69804347.0,2.797
603801.XSHG,2020-02-25,34.6933,9611.0,30.7998,31.2792,2809574.2857,28.3881,31.2792,28.9256,82691151.0,3.4335
603801.XSHG,2020-02-26,33.8798,11095.0,31.3519,32.1219,3076910.0,27.7198,29.899,29.899,92708598.0,3.7602
603801.XSHG,2020-02-27,34.4899,5912.0,30.7562,31.7586,2178375.7143,28.2138,31.3519,30.6545,65631238.0,2.6622
