order_book_id,date,limit_up,num_trades,close,high,volume,limit_down,open,low,total_turnover,turnover_rate
601233.XSHG,2017-09-19,39.8306,23334.0,35.1257,36.3288,14463123.5,32.5906,36.0065,34.7819,480013506.0,2.4003
601233.XSHG,2017-09-20,38.649,10924.0,35.4265,35.6843,6932245.0,31.6239,35.2546,34.653,227640689.0,1.1505
601233.XSHG,2017-09-21,38.9713,12661.0,34.2663,35.6198,9786338.5,31.8817,35.2116,34.0945,314381359.0,1.6242
601233.XSHG,2017-09-22,37.7037,8906.0,34.1804,34.9108,7144409.0,30.8504,34.116,33.9441,228608840.0,1.1857
601233.XSHG,2017-09-25,37.5963,8337.0,33.7507,34.4597,5156442.0,30.7645,34.4382,33.4714,162659156.0,0.8558
601233.XSHG,2017-09-26,37.1237,14272.0,34.7819,35.3835,12240186.5,30.3778,34.1589,34.1589,398393942.0,2.0314
601233.XSHG,2017-09-27,38.2623,14859.0,35.7917,36.1999,13037375.0,31.3016,34.4597,34.4167,431160421.0,2.1637
601233.XSHG,2017-09-28,39.3794,13746.0,35.8346,36.737,11811078.5,32.2039,35.7487,35.2116,397223953.0,1.9602
601233.XSHG,2017-09-29,39.4224,17399.0,36.8659,37.94,12163629.0,32.2469,35.985,35.985,420096940.0,2.0187
601233.XSHG,2017-10-09,40.561,15526.0,37.4459,38.5631,11802268.0,33.1707,37.8541,37.1022,416388121.0,1.9587
601233.XSHG,2017-10-10,41.1841,10725.0,36.9518,37.8111,6895816.5,33.7078,37.5533,36.5006,236547085.0,1.1444
601233.XSHG,2017-10-11,40.647,11423.0,36.2428,37.2526,8642319.0,33.2566,37.1022,35.985,292279298.0,1.4343
601233.XSHG,2017-10-12,39.8736,9064.0,36.9088,37.5533,6888754.0,32.6121,36.5221,36.3717,237434579.0,1.1433
601233.XSHG,2017-10-13,40.604,9178.0,36.5221,37.1666,5970799.0,33.2136,36.9518,36.1569,203258290.0,0.9909
601233.XSHG,2017-10-16,40.1743,11649.0,35.5554,36.3932,6315118.0,32.8699,35.985,35.5339,210770448.0,1.0481
601233.XSHG,2017-10-17,39.1216,12180.0,35.985,36.071,5808392.0,32.0106,35.5554,34.9323,192097827.0,0.964
601233.XSHG,2017-10-18,39.5943,8618.0,35.6843,36.4362,4872103.5,32.3973,35.8991,35.4909,163156347.0,0.8086
601233.XSHG,2017-10-19,39.2505,11693.0,34.3093,35.7702,6985690.5,32.118,35.5124,34.2234,226142826.0,1.1594
601233.XSHG,2017-10-20,37.7467,7106.0,34.5886,35.0398,3888894.0,30.8719,34.1589,33.6863,124761437.0,0.6454
601233.XSHG,2017-10-23,38.0475,7939.0,35.4265,35.4265,5004915.0,31.1297,34.5456,34.5456,163284398.0,0.8306
601233.XSHG,2017-10-24,38.9713,6583.0,34.9753,35.6628,3310748.0,31.8817,35.362,34.5886,108038618.0,0.5495
601233.XSHG,2017-10-25,38.4771,5944.0,35.6628,35.7702,3393214.5,31.4735,35.2116,35.0183,112405442.0,0.5631
601233.XSHG,2017-10-26,39.2291,7057.0,35.7057,35.9206,4338234.5,32.0965,35.5554,35.1257,143602338.0,0.72
601233.XSHG,2017-10-27,39.272,10621.0,34.3308,35.6198,7824754.0,32.1395,35.5554,34.0085,252169411.0,1.2986
601233.XSHG,2017-10-30,37.7682,11662.0,34.4812,34.7605,8510850.5,30.8934,34.3308,33.7078,270817523.0,1.4125
601233.XSHG,2017-10-31,37.94,11712.0,34.4812,35.0183,6799070.5,31.0438,35.0183,34.2019,218057952.0,1.1284
601233.XSHG,2017-11-01,37.94,17615.0,36.2213,36.4577,13937725.5,31.0438,34.6316,34.5456,465247339.0,2.3131
601233.XSHG,2017-11-02,39.8521,17150.0,35.7702,37.274,15227794.5,32.5906,36.4792,35.2116,514080853.0,2.5272
601233.XSHG,2017-11-03,39.358,24920.0,33.9011,35.985,14916270.0,32.2039,35.8132,33.45,479496734.0,2.4755
601233.XSHG,2017-11-06,37.2955,13624.0,33.2996,34.03,12769534.5,30.5067,34.03,32.4188,393942119.0,2.1192
601233.XSHG,2017-11-07,36.6295,14487.0,33.7722,34.6745,12458797.0,29.9696,33.5144,33.4929,394760234.0,2.0677
601233.XSHG,2017-11-08,37.1451,11472.0,33.2781,34.0085,9806374.0,30.3993,33.9441,32.8914,305802049.0,1.6275
601233.XSHG,2017-11-09,36.6081,17312.0,34.2663,34.653,14774450.5,29.9481,33.2566,33.0633,471147251.0,2.452
601233.XSHG,2017-11-10,37.7037,14887.0,35.2331,35.6628,13157143.0,30.8504,33.9871,33.9871,427361944.0,2.1836
601233.XSHG,2017-11-13,38.7564,21226.0,36.1569,36.9518,18066499.0,31.7098,35.6628,35.4909,610367827.0,2.9983
601233.XSHG,2017-11-14,39.7661,14750.0,36.7584,36.8444,12559016.0,32.5477,36.071,35.8132,425930084.0,2.0843
601233.XSHG,2017-11-15,40.4321,12929.0,35.6413,36.4577,10266961.0,33.0847,36.4577,35.3405,342805842.0,1.7039
601233.XSHG,2017-11-16,39.2076,24779.0,37.8756,38.4556,23611675.0,32.075,35.8132,35.7917,823208160.0,3.9186
601233.XSHG,2017-11-17,41.6567,28344.0,38.3053,39.9165,26199751.5,34.0945,37.8756,37.6393,949075403.0,4.3481
601233.XSHG,2017-11-20,42.1293,23386.0,41.5708,41.6352,20653151.5,34.4812,38.7779,37.5963,766409101.0,3.4276
601233.XSHG,2017-11-21,45.7386,24999.0,42.4731,42.7094,21813088.0,37.4244,40.8188,40.4107,844841576.0,3.6201
601233.XSHG,2017-11-22,46.7268,18198.0,41.893,42.6879,12742788.0,38.2193,42.0004,41.0337,492575214.0,2.1148
601233.XSHG,2017-11-23,46.0823,18165.0,40.2388,41.979,15573454.0,37.7037,41.9145,39.4654,585950160.0,2.5846
601233.XSHG,2017-11-24,44.2562,12099.0,39.9165,41.3344,10083841.5,36.2213,39.895,39.8521,380766653.0,1.6735
601233.XSHG,2017-11-27,43.9125,18584.0,40.9477,41.9145,18287861.0,35.9206,39.9165,39.7876,701756320.0,3.0351
601233.XSHG,2017-11-28,45.0511,29309.0,45.0511,45.0511,23388951.5,36.8444,40.2817,39.3365,938483204.0,3.8817
601233.XSHG,2017-11-29,49.5627,35728.0,47.0061,49.2834,29048783.5,40.5396,45.7171,45.6526,1268862045.0,4.821
601233.XSHG,2017-11-30,51.711,27828.0,46.3616,47.0921,17345188.0,42.3012,46.9631,45.3734,743772166.0,2.8786
601233.XSHG,2017-12-01,51.0021,22486.0,45.846,47.2854,14094454.0,41.7212,45.7601,45.0511,602944191.0,2.3391
601233.XSHG,2017-12-04,50.422,27519.0,47.0491,49.0041,19258511.0,41.27,45.8245,45.5452,849987388.0,3.1962
601233.XSHG,2017-12-05,51.754,27998.0,43.6762,46.6839,20705407.5,42.3442,46.3401,42.3442,849897593.0,3.4363
601233.XSHG,2017-12-06,48.0373,20737.0,44.2562,44.5785,13545907.0,39.315,43.2465,41.6137,545701481.0,2.2481
601233.XSHG,2017-12-07,48.6818,20440.0,42.559,44.2132,10818430.5,39.8306,43.934,42.4516,436790610.0,1.7954
601233.XSHG,2017-12-08,46.8128,19911.0,44.2777,45.0726,13546074.5,38.3053,42.5375,42.5375,556275742.0,2.2481
601233.XSHG,2017-12-11,48.7033,17614.0,45.4593,46.1038,11159118.0,39.8521,44.1273,43.3109,465273638.0,1.852
601233.XSHG,2017-12-12,50.0138,18422.0,44.9437,46.2542,11115923.0,40.9048,44.7074,44.3207,468933777.0,1.8448
601233.XSHG,2017-12-13,49.4338,16238.0,45.8245,45.9534,8280898.0,40.4536,45.0081,43.5043,345289771.0,1.3743
601233.XSHG,2017-12-14,50.4005,22800.0,47.4573,48.2307,13636142.5,41.2485,45.2874,44.8792,593252053.0,2.2631
601233.XSHG,2017-12-15,52.2051,16456.0,46.6839,48.2307,9486880.5,42.7094,47.4358,45.7386,414490876.0,1.5745
601233.XSHG,2017-12-18,51.3458,10000.0,45.5237,47.178,6107296.5,42.0219,46.4046,45.4378,262953368.0,1.0136
601233.XSHG,2017-12-19,50.0783,19542.0,48.3166,48.6818,13370828.0,40.9692,45.3734,45.223,591025558.0,2.219
601233.XSHG,2017-12-20,53.1504,17437.0,47.2854,48.2736,11240378.0,43.4828,47.9084,46.2757,496452254.0,1.8655
601233.XSHG,2017-12-21,52.0118,17584.0,48.5315,49.2619,10738743.5,42.559,46.7268,46.4475,479545300.0,1.7822
601233.XSHG,2017-12-22,53.3867,23017.0,46.8772,50.1857,14425903.5,43.6762,47.7151,46.2112,651294069.0,2.3941
601233.XSHG,2017-12-25,51.5606,22902.0,45.7601,47.6936,16490221.0,42.1938,46.7053,44.4496,702144629.0,2.7367
601233.XSHG,2017-12-26,50.3361,19229.0,44.8578,45.4378,9033533.0,41.1841,45.2874,43.7836,375507002.0,1.4992
601233.XSHG,2017-12-27,49.3478,21646.0,45.7816,47.6506,12798054.0,40.3677,44.8363,44.8363,553355461.0,2.124
601233.XSHG,2017-12-28,50.3576,19847.0,46.8128,48.1877,11383354.0,41.2055,46.4905,45.7601,500277787.0,1.8892
601233.XSHG,2017-12-29,51.4962,15711.0,48.3166,48.7033,11044903.5,42.1293,47.0491,47.0491,493996707.0,1.833
601233.XSHG,2018-01-02,53.1504,24005.0,53.1504,53.1504,20423746.0,43.4828,48.7678,48.7678,993200838.0,3.3895
601233.XSHG,2018-01-03,58.4569,20924.0,52.8711,53.7949,14677089.0,47.844,52.6133,52.2696,723136445.0,2.4358
601233.XSHG,2018-01-04,58.1561,26698.0,56.7597,57.576,18789856.5,47.5862,53.7305,53.7305,975121536.0,3.1184
601233.XSHG,2018-01-05,62.4313,20814.0,57.4257,58.2635,12682570.0,51.088,55.9218,55.2129,673847237.0,2.1048
601233.XSHG,2018-01-08,63.1618,25186.0,60.6482,61.0134,12471452.0,51.6895,55.8574,55.8574,681028845.0,2.0698
601233.XSHG,2018-01-09,66.7066,28333.0,59.1658,62.195,13020294.0,54.5898,59.8103,57.9198,721005704.0,2.1609
601233.XSHG,2018-01-10,65.0738,27951.0,56.996,60.4763,16636177.0,53.2578,60.3474,56.0722,893659062.0,2.761
601233.XSHG,2018-01-11,62.6891,17602.0,56.8456,57.6405,10426650.5,51.3028,57.576,56.3085,553381157.0,1.7304
601233.XSHG,2018-01-12,62.5388,24309.0,57.8768,59.5955,13082384.5,51.1525,57.1249,56.7167,710066067.0,2.1712
601233.XSHG,2018-01-15,63.6559,22782.0,55.664,58.4354,13426200.0,52.0977,58.4354,54.1387,695949124.0,2.2282
601233.XSHG,2018-01-16,61.2283,19081.0,56.4159,58.4354,9673897.0,50.0998,55.5136,55.4921,512019830.0,1.6055
601233.XSHG,2018-01-17,62.0661,21996.0,53.4297,56.7167,12930571.5,50.7657,56.7167,52.8926,649089656.0,2.146
601233.XSHG,2018-01-18,58.7791,24228.0,56.6737,57.1034,13774046.0,48.0803,54.0742,53.5586,707626305.0,2.286
601233.XSHG,2018-01-19,62.3454,23817.0,56.7812,58.2206,9821229.5,51.0021,56.6737,55.621,519499441.0,1.6299
601233.XSHG,2018-01-22,62.4528,21340.0,58.6073,58.6717,10231569.5,51.1095,56.9101,56.0077,548259169.0,1.698
601233.XSHG,2018-01-23,64.4723,30959.0,56.8241,59.5096,14958217.5,52.7422,59.4022,54.7832,789709104.0,2.4825
601233.XSHG,2018-01-24,62.5173,21297.0,56.8671,57.0819,10589120.0,51.1525,56.9315,55.4492,554524359.0,1.7574
601233.XSHG,2018-01-25,62.5602,24124.0,57.8339,59.4666,11052352.5,51.1739,57.1464,57.1034,601963239.0,1.8343
601233.XSHG,2018-01-26,63.6129,15737.0,58.242,59.4451,7531267.5,52.0548,57.4686,56.9315,410178999.0,1.2499
601233.XSHG,2018-01-29,64.0641,27765.0,62.3669,62.5173,14333352.0,52.42,58.2206,57.8124,808926937.0,2.3788
601233.XSHG,2018-01-30,68.5971,25016.0,61.7224,63.2692,13023744.0,56.1366,61.8298,59.9607,741641019.0,2.1614
601233.XSHG,2018-01-31,67.8882,18583.0,59.4881,60.6052,9341780.5,55.5566,60.6052,58.7791,517962625.0,1.5504
601233.XSHG,2018-02-01,65.439,26439.0,56.2655,61.5075,15275250.0,53.5371,59.617,55.6425,831258135.0,2.5351
601233.XSHG,2018-02-02,61.8943,23991.0,57.1679,57.9842,11621217.0,50.6368,55.4277,51.8829,602825948.0,1.9287
601233.XSHG,2018-02-05,62.8825,16690.0,56.953,58.0487,8738351.5,51.4532,55.4921,55.1054,463215293.0,1.4502
601233.XSHG,2018-02-06,62.6462,23461.0,51.2599,55.8359,14245147.5,51.2599,54.5683,51.2599,698912773.0,2.3641
601233.XSHG,2018-02-07,56.3944,20446.0,50.8732,53.9024,12070027.0,46.1253,52.42,50.2287,590503082.0,2.0032
601233.XSHG,2018-02-08,55.9648,19871.0,51.6466,51.9259,10306233.0,45.7816,50.7872,48.1877,483740582.0,1.7104
601233.XSHG,2018-02-09,56.8026,19110.0,46.7483,49.3693,10469323.0,46.4905,47.9084,46.5335,465735083.0,1.7375
601233.XSHG,2018-02-12,51.4317,22282.0,50.1427,51.2384,11389469.0,42.0649,47.2639,46.7483,516310772.0,1.8902
601233.XSHG,2018-02-13,55.1484,15646.0,51.9688,52.9786,8196053.0,45.137,50.2287,50.2287,396818464.0,1.3602
601233.XSHG,2018-02-14,57.1679,12750.0,52.6993,53.043,4742362.0,46.7698,52.5704,51.6251,231637731.0,0.787
601233.XSHG,2018-02-22,57.9628,13268.0,54.1172,55.4062,6862053.5,47.4358,53.7949,53.2793,347398307.0,1.1388
601233.XSHG,2018-02-23,59.5311,10954.0,54.0742,55.0195,5144202.0,48.7033,54.4609,53.086,259572683.0,0.8537
601233.XSHG,2018-02-26,59.4881,18973.0,57.9413,58.0487,10530875.0,48.6604,54.5683,54.5683,552907311.0,1.7477
601233.XSHG,2018-02-27,63.7418,21576.0,56.3085,58.4139,9998955.5,52.1407,58.2206,55.3632,522767067.0,1.6594
601233.XSHG,2018-02-28,61.9372,16962.0,54.9765,55.5566,8094550.0,50.6798,55.5566,53.9238,411958702.0,1.3434
601233.XSHG,2018-03-01,60.4763,17168.0,54.0098,55.084,7390767.5,49.4767,53.709,53.4297,371803570.0,1.2266
601233.XSHG,2018-03-02,59.4022,15786.0,53.8809,55.3632,6466591.5,48.6174,53.4512,52.8711,327608539.0,1.0732
601233.XSHG,2018-03-05,59.2733,19144.0,51.131,54.2031,8622073.5,48.4885,53.8379,50.0568,413927829.0,1.4309
601233.XSHG,2018-03-06,56.2441,20595.0,52.6348,52.6993,8179810.0,46.0179,51.4962,50.0783,390953708.0,1.3575
601233.XSHG,2018-03-07,57.8983,20830.0,50.4435,52.2481,8367880.0,47.3713,51.5606,49.7775,395791333.0,1.3887
601233.XSHG,2018-03-08,55.4921,18768.0,49.7345,50.8087,8069218.5,45.3948,50.1642,49.1974,374212442.0,1.3392
601233.XSHG,2018-03-09,54.7187,17404.0,50.0353,50.6583,8476298.5,44.7718,49.9923,49.4767,394202743.0,1.4067
601233.XSHG,2018-03-12,55.041,23167.0,52.3126,52.3555,14615218.5,45.0296,50.379,50.379,702963867.0,2.4256
601233.XSHG,2018-03-13,57.5546,31866.0,54.0957,55.1914,17747093.5,47.0921,53.2793,52.6348,889563096.0,2.9453
601233.XSHG,2018-03-14,59.5096,18469.0,53.666,54.418,7379824.0,48.6818,53.709,52.7852,366894238.0,1.2248
601233.XSHG,2018-03-15,59.0369,20523.0,53.1934,54.6758,9207049.0,48.2951,52.8926,52.5274,458064524.0,1.528
601233.XSHG,2018-03-16,58.5213,18135.0,50.9376,53.1504,8017350.0,47.8655,52.7422,50.7657,388116491.0,1.3306
601233.XSHG,2018-03-19,56.0292,13569.0,50.1857,51.4317,5929109.0,45.846,51.131,49.6701,277410296.0,0.984
601233.XSHG,2018-03-20,55.2129,13145.0,50.4435,50.4865,4909482.0,45.1585,49.6701,49.0471,226749255.0,0.8148
601233.XSHG,2018-03-21,55.4921,21531.0,50.7013,52.4844,9161829.0,45.3948,50.7013,50.5294,440896252.0,1.5205
601233.XSHG,2018-03-22,55.7714,12671.0,51.1739,52.0548,5488033.0,45.6312,51.2599,49.9494,259933116.0,0.9108
601233.XSHG,2018-03-23,56.287,17873.0,47.2639,49.7131,9365308.0,46.0608,48.9182,46.2112,418952004.0,1.5543
601233.XSHG,2018-03-26,51.9903,22563.0,47.0921,47.2639,11485800.5,42.5375,46.2327,44.6429,492660834.0,1.9062
601233.XSHG,2018-03-27,51.797,21776.0,45.6741,48.2522,13018512.0,42.3871,48.1877,45.0081,564347904.0,2.1606
601233.XSHG,2018-03-28,50.2501,20641.0,45.3734,46.5335,9532300.0,41.0981,44.6859,44.1488,403785905.0,1.582
601233.XSHG,2018-03-29,49.9064,27305.0,47.5217,47.9514,14628337.5,40.8403,45.5023,43.3109,617571300.0,2.4277
601233.XSHG,2018-03-30,52.2696,15113.0,47.3713,47.8655,8834225.0,42.7738,47.0061,46.7268,389794025.0,1.4661
601233.XSHG,2018-04-02,52.1192,19641.0,47.9084,49.6701,10013097.0,42.6449,48.467,47.5432,453744524.0,1.6618
601233.XSHG,2018-04-03,52.6993,15838.0,47.8655,48.1233,7164694.5,43.1176,46.9631,46.1897,314003462.0,1.1891
601233.XSHG,2018-04-04,52.6563,14421.0,47.1565,48.5529,7198732.5,43.0746,47.9084,47.0491,319515892.0,1.1947
601233.XSHG,2018-04-09,51.8829,15109.0,45.4378,47.4358,6626740.5,42.4516,46.7483,45.2659,283012536.0,1.0998
601233.XSHG,2018-04-10,49.9923,20777.0,48.1877,48.467,9523486.5,40.9048,45.846,45.4808,417158908.0,1.5805
601233.XSHG,2018-04-11,53.0,25385.0,49.8849,51.0235,13026346.5,43.3754,50.2072,49.5197,608148246.0,2.1619
601233.XSHG,2018-04-12,54.8691,19022.0,50.465,51.5177,9468503.0,44.9007,50.2716,49.176,444690575.0,1.5714
601233.XSHG,2018-04-13,55.5136,12190.0,49.5197,50.7013,4794429.5,45.4163,50.4865,49.3049,222232515.0,0.7957
601233.XSHG,2018-04-16,54.4824,15062.0,48.7893,49.8205,7147380.0,44.5785,49.8205,47.7366,322978191.0,1.1862
601233.XSHG,2018-04-17,53.666,12801.0,47.6506,48.9396,6040622.5,43.9125,48.7678,47.5432,271002980.0,1.0025
601233.XSHG,2018-04-18,52.42,12380.0,48.2522,48.4885,6364652.5,42.8813,48.3381,46.7913,283887529.0,1.0563
601233.XSHG,2018-04-19,53.086,20194.0,51.0235,51.088,11644728.0,43.4184,48.5529,48.5529,544676434.0,1.9326
601233.XSHG,2018-04-20,56.1366,12798.0,50.422,50.9806,7468771.5,45.9319,50.4865,49.176,347220987.0,1.2395
601233.XSHG,2018-04-23,55.4707,12954.0,49.1974,50.379,5044956.0,45.3734,49.9064,48.1447,232020185.0,0.8373
601233.XSHG,2018-04-24,54.1172,18137.0,51.754,51.9903,9767587.5,44.2777,50.0568,49.4123,466529675.0,1.621
601233.XSHG,2018-04-25,56.9315,10883.0,51.1954,51.8184,5535640.0,46.5764,51.1525,50.9376,264928895.0,0.9187
601233.XSHG,2018-04-26,56.3085,12373.0,49.4767,51.6251,5992699.5,46.0823,51.1525,49.1974,279259504.0,0.9946
601233.XSHG,2018-04-27,54.418,9817.0,49.4123,50.4005,5040510.5,44.5355,49.5412,49.1974,233320666.0,0.8365
601233.XSHG,2018-05-02,54.3535,10565.0,50.3576,50.5939,4924299.5,44.4711,49.1974,49.1974,229240306.0,0.8172
601233.XSHG,2018-05-03,55.3847,19903.0,52.2051,52.2481,9581909.0,45.3304,50.3146,49.1974,455696377.0,1.5902
601233.XSHG,2018-05-04,57.4257,13922.0,51.9903,52.7637,7852773.0,46.9846,51.9473,51.6251,382562446.0,1.3033
601233.XSHG,2018-05-07,57.1893,20059.0,53.9024,54.9121,13001534.5,46.7913,52.3126,52.2266,648011981.0,2.1577
601233.XSHG,2018-05-08,59.2947,22403.0,54.2246,55.3847,10155661.5,48.51,54.0957,53.3653,513588189.0,1.6854
601233.XSHG,2018-05-09,59.6385,14829.0,53.2149,55.3203,7708658.5,48.8107,55.2988,52.6993,385251278.0,1.2793
601233.XSHG,2018-05-10,58.5428,13581.0,54.0313,54.8476,6422362.0,47.8869,53.6875,53.2793,323351530.0,1.0659
601233.XSHG,2018-05-11,59.4451,12403.0,54.5254,54.998,6183575.5,48.6389,54.1387,53.0645,312127404.0,1.0262
601233.XSHG,2018-05-14,59.9822,14401.0,53.2578,54.7617,7496430.5,49.0685,54.5469,53.0645,376516952.0,1.2441
601233.XSHG,2018-05-15,58.59,12534.0,54.8695,54.9905,6585040.7143,47.9428,53.7806,53.5689,331930299.0,1.0929
601233.XSHG,2018-05-16,60.3444,25646.0,51.9657,54.446,11433263.2143,49.3947,54.446,51.754,558737339.0,1.8975
601233.XSHG,2018-05-17,57.1683,34510.0,54.93,56.7751,16080371.4286,46.7631,52.117,52.117,812184612.0,2.6687
601233.XSHG,2018-05-18,60.4351,36836.0,58.2875,58.5295,19822064.6429,49.4249,55.5652,55.5652,1049911969.0,3.2897
601233.XSHG,2018-05-21,64.1253,30177.0,59.3764,60.1931,12045194.6429,52.4497,59.2857,57.5011,659646234.0,1.999
601233.XSHG,2018-05-22,65.305,27329.0,59.7697,61.5845,10455201.0714,53.4479,59.0437,58.711,582092507.0,1.7352
601233.XSHG,2018-05-23,65.7587,35018.0,57.2893,58.7715,18329961.7857,53.7806,58.7715,56.2004,973654612.0,3.0421
601233.XSHG,2018-05-24,63.0062,21625.0,55.656,56.9869,9156956.0714,51.5725,56.8356,55.535,476146179.0,1.5197
601233.XSHG,2018-05-25,61.2215,22276.0,54.2646,55.8677,9456577.1429,50.0904,55.8374,53.8713,478510713.0,1.5694
601233.XSHG,2018-05-28,59.6789,23106.0,53.2361,54.3855,9948530.3571,48.8502,53.1454,52.0565,489659030.0,1.6511
601233.XSHG,2018-05-29,58.5597,14951.0,52.5707,54.2343,5481037.8571,47.9125,53.3874,52.3589,269528503.0,0.9096
601233.XSHG,2018-05-30,57.8338,19538.0,52.0262,52.7522,6750576.4286,47.3076,51.3003,50.5441,323965862.0,1.1203
601233.XSHG,2018-05-31,57.2288,22788.0,53.2664,54.0226,7194676.0714,46.8236,52.8127,52.0565,353386886.0,1.194
601233.XSHG,2018-06-01,58.59,12271.0,51.9355,53.3269,4241282.8571,47.9428,52.9336,51.3608,205669340.0,0.7039
601233.XSHG,2018-06-04,57.1381,11920.0,53.2664,53.5386,5169532.1429,46.7329,51.8447,51.4213,251391912.0,0.8579
601233.XSHG,2018-06-05,58.59,11443.0,53.9318,54.1133,6519061.7857,47.9428,53.0546,52.7522,322703041.0,1.0819
601233.XSHG,2018-06-06,59.3159,11536.0,53.3269,53.9318,5674635.7143,48.5477,53.8411,52.8429,279692273.0,0.9418
601233.XSHG,2018-06-07,58.6505,16772.0,52.238,53.5084,6544769.6429,48.0033,53.3269,51.5423,316642805.0,1.0862
601233.XSHG,2018-06-08,57.4708,14209.0,52.1472,53.0244,5525231.4286,47.0051,52.3287,51.6632,267877602.0,0.917
601233.XSHG,2018-06-11,57.3498,10844.0,52.5707,52.6009,4251439.2857,46.9446,51.996,50.6046,203396984.0,0.7056
601233.XSHG,2018-06-12,57.8338,9069.0,52.8127,53.0546,4204104.2857,47.3076,52.3287,51.6027,204392941.0,0.6977
601233.XSHG,2018-06-13,58.106,10087.0,51.4515,52.9336,5135659.2857,47.5193,52.9336,51.028,246622661.0,0.8523
601233.XSHG,2018-06-14,56.5936,7934.0,51.512,52.0867,3279776.7857,46.3094,51.4515,51.27,156810599.0,0.5443
601233.XSHG,2018-06-15,56.6541,14943.0,52.4194,53.3874,6871415.0,46.3699,51.6632,51.4213,333660291.0,1.1404
601233.XSHG,2018-06-19,57.6523,20527.0,48.3057,51.2398,8935671.0714,47.1866,50.8163,47.1866,403752118.0,1.483
601233.XSHG,2018-06-20,53.1454,10468.0,49.0317,49.5156,4393731.4286,43.4661,48.1242,46.8841,198385414.0,0.7292
601233.XSHG,2018-06-21,53.9318,12023.0,47.852,50.2718,4435860.3571,44.1315,49.5459,47.6705,201647768.0,0.7362
601233.XSHG,2018-06-22,52.6312,9356.0,49.0014,49.1527,3784079.6429,43.0729,47.8823,46.6119,170232327.0,0.628
601233.XSHG,2018-06-25,53.9016,12731.0,49.4249,51.149,5578527.8571,44.1013,50.2113,49.0922,259104253.0,0.9258
601233.XSHG,2018-06-26,54.3553,12950.0,49.5459,49.8484,5196533.2143,44.4945,48.4267,48.094,235024793.0,0.8624
601233.XSHG,2018-06-27,54.5065,11893.0,48.8804,50.907,5422890.0,44.5853,50.1206,48.3965,248571626.0,0.9
601233.XSHG,2018-06-28,53.7806,15303.0,50.5138,51.0885,9446238.2143,43.9803,49.1829,49.0619,440385707.0,1.5677
601233.XSHG,2018-06-29,55.5652,11654.0,52.0867,52.2984,6391960.3571,45.4624,50.0904,50.0904,303725584.0,1.0608
601233.XSHG,2018-07-02,57.2893,15803.0,49.1224,52.6312,8627572.8571,46.8841,52.4497,48.6082,402629229.0,1.4318
601233.XSHG,2018-07-03,54.0226,15459.0,49.9089,50.6953,8117553.2143,44.2223,50.3626,48.4872,370544613.0,1.3472
601233.XSHG,2018-07-04,54.8998,15987.0,50.3323,51.0583,6190921.7857,44.918,49.9089,49.3644,289131792.0,1.0275
601233.XSHG,2018-07-05,55.3535,14487.0,48.336,50.7256,5944763.2143,45.3112,50.4836,47.489,268272923.0,0.9866
601233.XSHG,2018-07-06,53.1756,14020.0,48.2452,49.1527,5322969.6429,43.4963,47.852,46.6421,237067526.0,0.8834
601233.XSHG,2018-07-09,53.0849,16422.0,51.391,51.4515,6718122.8571,43.4358,49.0014,48.6687,311745941.0,1.1149
601233.XSHG,2018-07-10,56.5331,15085.0,52.3589,52.7522,7279834.2857,46.2489,51.27,50.6953,350781610.0,1.2082
601233.XSHG,2018-07-11,57.5918,13183.0,52.0262,52.0565,5196777.1429,47.1261,50.8163,50.2718,246856127.0,0.8625
601233.XSHG,2018-07-12,57.2288,15607.0,53.0546,53.6898,6755856.4286,46.8236,51.4818,51.4515,330200014.0,1.1212
601233.XSHG,2018-07-13,58.348,13653.0,54.1133,54.7485,6482442.5,47.7613,52.8127,52.8127,322157825.0,1.0758
601233.XSHG,2018-07-16,59.5277,11949.0,53.2966,54.7183,4626548.2143,48.699,54.0831,52.7824,228773191.0,0.7678
601233.XSHG,2018-07-17,58.6202,12476.0,52.5707,53.0849,4820215.3571,47.973,53.0849,51.6027,232732658.0,0.8
601233.XSHG,2018-07-18,57.8338,14634.0,51.6632,53.3269,5338083.2143,47.3076,52.6312,51.4213,258026192.0,0.8859
601233.XSHG,2018-07-19,56.8356,11432.0,52.4497,52.6614,3833155.7143,46.4909,51.4515,51.27,184611655.0,0.6362
601233.XSHG,2018-07-20,57.6826,12949.0,52.6312,53.0546,5378911.0714,47.2168,52.117,51.3003,260005054.0,0.8927
601233.XSHG,2018-07-23,57.8943,14985.0,54.2646,54.3855,6745775.0,47.3681,52.8732,51.9052,331404444.0,1.1195
601233.XSHG,2018-07-24,59.6789,30746.0,56.5634,58.3783,17543441.4286,48.8502,55.9584,55.0812,925985054.0,2.9115
601233.XSHG,2018-07-25,62.2197,18629.0,57.1078,58.1665,7141164.2857,50.907,56.9264,55.9584,377379574.0,1.1852
601233.XSHG,2018-07-26,62.8247,13532.0,55.4745,57.9245,6192409.6429,51.391,57.9245,55.3837,322335210.0,1.0277
601233.XSHG,2018-07-27,61.0098,10435.0,55.7769,56.3517,4627347.8571,49.9391,55.5047,54.6578,237130095.0,0.768
601233.XSHG,2018-07-30,61.3425,24295.0,57.3801,58.5597,9975569.2857,50.2113,56.3214,56.3214,532405763.0,1.6556
