order_book_id,date,limit_up,num_trades,close,high,volume,limit_down,open,low,total_turnover,turnover_rate
603212.XSHG,2022-01-26,29.1139,2880.0,26.5246,26.7153,1041630.0,23.815,26.3942,26.0429,27368215.0,0.4081
603212.XSHG,2022-01-27,29.1741,3242.0,25.5913,26.8157,1248459.0,23.8752,26.7956,25.4809,32160182.0,0.4891
603212.XSHG,2022-01-28,28.1504,3804.0,25.9827,26.2838,1502325.0,23.0322,25.6013,25.2902,38756576.0,0.5886
603212.XSHG,2022-02-07,28.582,2485.0,26.5246,26.5748,888900.0,23.3834,26.2436,26.2436,23410245.0,0.3483
603212.XSHG,2022-02-08,29.1741,3778.0,26.1132,26.5949,1214500.0,23.8752,26.5347,25.6415,31526839.0,0.4758
603212.XSHG,2022-02-09,28.7225,11099.0,26.3841,26.5146,2399214.0,23.5038,26.2135,25.8924,62650725.0,0.94
603212.XSHG,2022-02-10,29.0235,6000.0,25.5913,26.5447,2011199.0,23.7447,26.2135,25.3003,51622910.0,0.788
603212.XSHG,2022-02-11,28.1504,3796.0,24.7985,25.8924,1547724.0,23.0322,25.8924,24.6881,38843713.0,0.6064
603212.XSHG,2022-02-14,27.2773,3863.0,24.8888,25.2701,1482700.0,22.3196,24.5877,23.8451,36736268.0,0.5809
603212.XSHG,2022-02-15,27.3777,3016.0,25.0895,25.1698,1405490.0,22.3999,24.8687,24.5676,34978452.0,0.5507
603212.XSHG,2022-02-16,27.5984,3539.0,25.2902,25.3906,1274100.0,22.5806,25.0895,25.0192,32079191.0,0.4992
603212.XSHG,2022-02-17,27.8192,11848.0,26.2838,26.8859,5711145.0,22.7612,25.2902,25.0895,149496874.0,2.2375
603212.XSHG,2022-02-18,28.9131,7783.0,25.782,26.2838,2526981.0,23.6544,26.2838,25.4006,64596235.0,0.99
603212.XSHG,2022-02-21,28.3612,4578.0,25.4207,25.9124,1645440.0,23.2028,25.6615,25.24,41844639.0,0.6447
603212.XSHG,2022-02-22,27.9597,5497.0,25.0995,25.8121,2189396.0,22.8816,25.4006,24.7483,55012942.0,0.8578
603212.XSHG,2022-02-23,27.6085,7904.0,25.8723,25.9225,3412113.0,22.5906,25.1698,25.1698,87507265.0,1.3368
603212.XSHG,2022-02-24,28.4615,9833.0,25.1698,26.5146,4228000.0,23.2831,25.7719,24.8386,108228637.0,1.6565
603212.XSHG,2022-02-25,27.6888,7266.0,25.8924,26.2135,3059800.0,22.6508,25.2802,25.2802,78647110.0,1.1988
603212.XSHG,2022-02-28,28.4816,10960.0,26.7755,26.916,4945583.0,23.3031,25.9225,25.3906,129519990.0,1.9376
603212.XSHG,2022-03-01,29.4551,9831.0,27.1167,27.478,4689384.0,24.096,26.7956,26.7956,126859623.0,1.8372
603212.XSHG,2022-03-02,29.8264,6249.0,27.0063,27.0967,2253805.0,24.4071,26.8959,26.4544,60043825.0,0.883
603212.XSHG,2022-03-03,29.706,8682.0,26.1633,27.2472,2969088.0,24.3067,27.0967,26.0931,78497585.0,1.1632
603212.XSHG,2022-03-04,28.7827,5616.0,25.7318,26.4744,2172529.0,23.544,26.073,25.4909,56150914.0,0.8512
